SI No,TEST CODE,NAME,MRP TO SHOW,TO SCRATCH ,department,REQUIRED SAMPLE,PROCESSING TAT,,
1 ,BC0001_1 ,17 - HYDROXYPROGESTERONE (17-OHP) ,1855.00,"₹ 2,226.00",IMMUNOLOGY ,2 ml of SERUM ,48,,
2 ,LAB945 ,2HE4 (HUMAN EPIDIDYMIS PROTEIN 4) ,3340.00,"₹ 4,008.00",BIOCHEMISTRY ,2 ml of SERUM ,144,,
3 ,LAB980 ,5ALPHA-DIHYDROTESTOSTERONE ,3450.00,"₹ 4,140.00",IMMUNOLOGY ,2 ml of SERUM ,120,,
4 ,LAB0712,5-HIAA (HYDROXY INDOLE ACETIC ACID)- RANDOM URINE,5150.00,"₹ 6,180.00",BIOCHEMISTRY ,10 ml of URINE ,120,,
5 ,PBC0032 ,A G RATIO ,390.00,₹ 468.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
6 ,LAB217 ,ABSOLUTE BASOPHIL COUNT ,220.00,₹ 264.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
7 ,PHEM0035 ,ABSOLUTE LYMPHOCYTE COUNT ,220.00,₹ 264.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
8 ,LAB218 ,ABSOLUTE MONOCYTE COUNT ,220.00,₹ 264.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
9 ,PHEM0036 ,ABSOLUTE NEUTROPHIL COUNT ,220.00,₹ 264.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
10 ,BC0003 ,ACE (ANGIOTENSIN CONVERTING ENZYME) ,1330.00,"₹ 1,596.00",BIOCHEMISTRY ,2 ml of SERUM ,6,,
11 ,LAB081,ACHR (ACETYL CHOLINE RECEPTOR-ABS)-  SERUM ,6260.00,"₹ 7,512.00",BIOCHEMISTRY ,2 ml of SERUM ,168,,
12 ,PGRPB056 ,ACID FAST BACILLI (AFB)/ Z.N STAIN ,250.00,₹ 300.00,MICROBIOLOGY ,SPUTUM/URINE ,8,,
13 ,PGRPB076 ,ACID PHOSPHATASE - TOTAL & FRACTION ,870.00,"₹ 1,044.00",BIOCHEMISTRY ,2 ml of SERUM ,48,,
14 ,BC0005 ,ACID PHOSPHATASE PROSTATIC FRACTION ,590.00,₹ 708.00,BIOCHEMISTRY ,2 ml of SERUM ,48,,
15 ,BC0004 ,ACID PHOSPHATASE TOTAL ,590.00,₹ 708.00,BIOCHEMISTRY ,2 ml of SERUM ,48,,
16 ,PGRPPBC001 ,ADENOSINE DEAMINASE (ADA) ,870.00,"₹ 1,044.00",BIOCHEMISTRY ,2 ml of SERUM ,12,,
17 ,PHEM0037 ,AEC - ABSOLUTE EOSINOPHIL COUNT ,220.00,₹ 264.00,HEMATOLOGY ,3 ml of Whole Blood ,4,,
18 ,MC0001_1 ,AFB CULTURE ,2500.00,"₹ 3,000.00",MICROBIOLOGY,"CSF, Pus, Sputum, Tissues,  Bronchial Washings, Aspirated  Body Fluids, Urine",1344,,
19 ,PBC0002 ,ALANINE AMINOTRANSFERASE/ ALT (SGPT) ,150.00,₹ 180.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
20 ,MC0088,ALBERT STAIN (CORYNEBACTERIUM DIPHTHERIA  IDENTIFICATION) ,250.00,₹ 300.00,MICROBIOLOGY ,SWAB ,48,,
21 ,PBC0003 ,ALBUMIN ,150.00,₹ 180.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
22 ,LAB211 ,ALBUMIN - 24 HRS URINE ,470.00,₹ 564.00,BIOCHEMISTRY ,URINE ,6,,
23 ,PGRPB112 ,ALBUMIN CREATININE RATIO ,760.00,₹ 912.00,BIOCHEMISTRY ,URINE ,4,,
24 ,LAB220 ,ALBUMIN-BODY FLUID ,150.00,₹ 180.00,BIOCHEMISTRY ,Body Fluid ,4,,
25 ,PGRPB117 ,ALCOHOL (URINE) ,1750.00,"₹ 2,100.00",CLINICAL PATHOLOGY ,URINE ,168,,
26 ,LAB222 ,ALCOHOL/ETHANOL-SERUM ,1750.00,"₹ 2,100.00",BIOCHEMISTRY ,2 ml of SERUM ,168,,
27 ,LAB223 ,ALDOLASE-SERUM ,1545.00,"₹ 1,854.00",BIOCHEMISTRY ,2 ml of SERUM ,72,,
28 ,BC0009 ,ALDOSTERONE ,2600.00,"₹ 3,120.00",IMMUNOLOGY ,2 ml of SERUM ,168,,
29 ,PGRPB116 ,ALDOSTERONE / PLASMA RENIN DIRECT RATIO ,10045.00,"₹ 12,054.00",IMMUNOLOGY ,2 ml of SERUM ,168,,
30 ,LAB225 ,ALDOSTERONE SITTING ,2280.00,"₹ 2,736.00",IMMUNOLOGY ,2 ml of SERUM ,168,,
31 ,LAB226 ,ALDOSTERONE STANDING ,3130.00,"₹ 3,756.00",IMMUNOLOGY ,2 ml of SERUM ,168,,
32 ,PBC0004 ,ALKALINE PHOSPHATASE ,250.00,₹ 300.00,BIOCHEMISTRY ,2 ml of SERUM ,4,,
